nome;apadrinhamento;endereco;bairro_complemento;bairro;cidade;refeicoes_quant
Associação Beneficiente Reino de Oxalá Bocum;FONSANPOTMA;Rua José Gonçalves 23;Não informado;Agronomia;Porto Alegre;750
Ilê Xangô Ibeji E Ogum Onira;FONSANPOTMA;Avenida Terra Nova, 501;Jardim Terra Nova;Algarve;Alvorada;300
Ylê Xapanã E Obá;Sem apadrinhamento;Avenida Tiradentes 2530;Jardim Porto Alegre;Alvorada;Alvorada;140
Maria Elaine da Silva;CUT Comunidades;Rua PP-19, 2;Nova Americana;Americana / Sumare;Alvorada;200
Ilê Reino de Pai Oxalá E Mãe Iemanjá;FONSANPOTMA;Rua C 32;Nova Americana;Americana / Sumare;Alvorada;200
Mulheres de Fé;CUT Comunidades;Rua PP-16, 71;Nova Americana;Americana / Sumare;Alvorada;1400
Pequenino de Cristo;CUT Comunidades;Rua Pedro Gomes da Luz 25;Nova Americana;Americana / Sumare;Alvorada;1200
Andre Cunha;CUT Comunidades;Rua Alberto pascoaline 541;Sumaré;Americana / Sumare;Alvorada;1200
Sementinha de Deus;CUT Comunidades;Rua Estocolmo 617;Nova Americana;Americana / Sumare;Alvorada;1200
Amor A Vida;CUT Comunidades;Rua Estocolmo 782;Nova Americana;Americana / Sumare;Alvorada;1400
As Guerreiras;Fórum fome zero;Rua Pedro Antônio werpang 200;Nova Americana;Americana / Sumare;Alvorada;200
Alma Generosa;FESANS;Rua Vicente da Fontoura 910;Não informado;Aparecida;Alvorada;700
Família Kalulu;FONSANPOTMA;Rua Assis Brasil, 110;Jardim Aparecida;Aparecida;Alvorada;1400
Cozinha Do Bem;FONSANPOTMA;Rua Campos Salles 114;Não informado;Aparecida;Alvorada;500
Ile Axé Faomi;FONSANPOTMA;Rua Andrades Neves 695;Não informado;Aparecida;Alvorada;500
Ylê Xapanã E Obá - Mãe Sônia de Xapanã;FONSANPOTMA;Av.tiradentes 2530;Jardim Porto Alegre;Aparecida;Alvorada;600
Centro Afro Reino de Bara Lode E Iansã Nique;Ação cidadania;Rua santa clara, 274;Não informado;Aparício Borges;Porto Alegre;300
Associação dos Amigos Artesoes E Pescadores da Ilha da Pintada;Ação cidadania;Avenida Presidente Vargas, 660;Não informado;Arquipélago;Porto Alegre;600
Cabo Rocha;Fórum fome zero;Rua Professor Freitas de Ecastro 115;Não informado;Azenha;Porto Alegre;100
Cuidado Que Lancha;FESANS;Rua damasco 162;Não informado;Azenha;Porto Alegre;200
Ong Casa Oliveira;CUT Comunidades;Avenida Frederico Dihl 2213;Não informado;Bela Vista;Alvorada;600
Cozinha Solidária É As Gurias;FESANS;Rua São Caetano 351;Não informado;Bela Vista;Alvorada;300
Cozinha Solidária Casa Do Povo;FESANS;Rua São Caetano 351;Não informado;Bela Vista;Alvorada;300
Ação de Coração - Cozinha Aolidária;FONSANPOTMA;Rua cardeais, 330;Não informado;Belém Velho;Porto Alegre;400
Pequeno Mundo;FESANS;Rua Jordânia 60;Não informado;Belém Velho;Porto Alegre;3500
Comida da Mesa;FESANS;Rua São Lourenço 135;Não informado;Belém Velho;Porto Alegre;700
Cozinha Nossa Senhora de Fátima;Multiplicidade;Rua Pio X, 310;Não informado;Bom Jesus;Porto Alegre;900
Artemae;MNLM;Rua T, 248;Vila Fatima Pinto - Bonja;Bom Jesus;Porto Alegre;750
Quilombinho Cozinha Solidaria;MNLM;Rua Pio x, 1260;Não informado;Bom Jesus;Porto Alegre;400
Associação União José Madrid;Ação cidadania;Rua José madrid 661;Não informado;Bom Jesus;Porto Alegre;240
Centro de Educação Ambiental;FESANS;Rua T, 143;Não informado;Bom Jesus;Porto Alegre;400
Griô - Cozinha Comunitaria;Multiplicidade;rua 18, 550;Não informado;Bom Jesus;Porto Alegre;300
Quilombo Santa Luzia;FESANS;Rua Dallas 39;Jardim Cascata;Cascata;Porto Alegre;1500
Centro Africano de Oxum Panda;FONSANPOTMA;Rua Dallas 2;Jardim Cascata Gloria;Cascata;Porto Alegre;600
Jocelaine Santo;CUT Comunidades;Rua 22 de julho 2352;Não informado;Cascata;Porto Alegre;250
Cozinha Mãos Que Acolhem Canudos;Multiplicidade;Rua dos Canudos, 625;Cascata Gloria;Cascata;Porto Alegre;500
Marcelo Luis Velho;FONSANPOTMA;Rua adroaldo novo correia 85;Não informado;Cavalhada;Porto Alegre;300
Ylê Africano de Oxalá E Yemanjá Axé de Xapana;FONSANPOTMA;Rua da prudência, 438;Não informado;Cavalhada;Porto Alegre;100
Novo Amanhã;Fórum fome zero;Avenida Cavalhada 2886;Não informado;Cavalhada;Porto Alegre;64
Cozinha Resistência;MNLM;Rua Andradas 178;Não informado;Centro;Porto Alegre;2400
Centro de Referência Indigena;A fome tem pressa;Tv comendador batista 26;Não informado;Centro Historico;Porto Alegre;350
Ocupação Periferia No Centro;União Nacional por moradia popular;Avenida Júlio de Castilhos 186;Não informado;Centro Histórico;Porto Alegre;700
Cria - Centro de Referência Indígena;A fome tem pressa;Tv comendador batista, 26;Não informado;Centro Histórico;Porto Alegre;100
Cozinha Redentor;MTD;José do Patrocínio;Não informado;Cidade Baixa;Porto Alegre;500
Solidariedade Em Ação;MTD;Rua do comércio 89;Não informado;Cidade Verde;Eldorado;280
Joel Lima;CUT Comunidades;Rua amoreira 1000;Não informado;Cristal;Porto Alegre;200
Cozinha Quem Planta Colhe;MNLM;Travessão são Francisco 595;Vila Tereza;Duque de Caxias;São Leopoldo;600
Cozinha Tenda Do Encontro;MNLM;Rua da tenda 27;Vila Tereza;Duque de Caxias;São Leopoldo;600
Cozinha Guerreiros E Guerreiras da Justo;MNLM;Ermelindo varniele 360;Vila Tereza;Duque de Caxias;São Leopoldo;600
Ylê Mãe Iansa Funique;FONSANPOTMA;Sergio Porto 324;Farrapos _ Humaita;Farrapos;Porto Alegre;250
Templo de Oxalá E Cabocla Iara;FONSANPOTMA;End Alexandre Vagner 84;Vila Farrapos;Farrapos;Porto Alegre;300
Cozinha Comunitária Moradas Do Sol;União Nacional por moradia popular;Est morro do Paula, 2120;Não informado;Fazenda São Borja;São Leopoldo;500
Cozinha Prato Feito Vila Fundão;MNLM;Rua Munique, 113;Não informado;Feitoria;São Leopoldo;600
Cozinha Coop20;MNLM;Barros Cassal, 161;Não informado;Floresta;Porto Alegre;500
Associação Reciclando Pela Vida;Ação cidadania;Rua Dr Júlio olzewiski 01;Não informado;Floresta;Porto Alegre;150
Associação Vomunitaria Mulheres Pela Luta;Ação cidadania;RuaVoluntarios da pátria 4201;Não informado;Floresta;Porto Alegre;400
Associação Anjos da Ecologia;Ação cidadania;Julio olsevinks 02;Não informado;Floresta;Porto Alegre;150
